count,entries_name,entries_name_url,entries_agesOfCare,entries_phone,entries_phone_url,entries_email,entries_email_url,entries_address,entries_vacancies0to2,entries_vacancies2to6,entries_vacancies6to12,remove
1,(Gi) Kinaa'amaadiiwigamingoons Little Teaching Lodge Aboriginal Head Start,https://childcaresearch.gov.mb.ca/,Nursery/Preschool,[phone],[phone],[email],mailto:[email],"205 College Avenue
Brandon, Manitoba
R7A 7E2",0,0,0,1
1,3 Little Kittens Home Daycare,https://childcaresearch.gov.mb.ca/,"Infant, Nursery/Preschool, School Age",,,[email],mailto:[email],"177 Thorn Drive
Winnipeg, Manitoba
R2P 2Z6",0,0,0,1
1,A to Z Child Care,https://childcaresearch.gov.mb.ca/,"Infant, Nursery/Preschool, School Age",,,[email],mailto:[email],"35 Crown Valley Road west
New Bothwell, Manitoba
R0A 1C0",0,0,0,1
1,Abi Family Childcare,https://childcaresearch.gov.mb.ca/,"Infant, Nursery/Preschool, School Age",,,[email],mailto:[email],"7 Myles Robinson Way
Winnipeg, Manitoba
R3X 1M6",0,0,3,1
1,Abiola Eseyin,https://childcaresearch.gov.mb.ca/,"Infant, Nursery/Preschool, School Age",,,[email],mailto:[email],"38 Eau-Claire
Winnipeg, Manitoba
R3X 0S7",0,0,0,1
1,Acorn Family Place Playroom,https://childcaresearch.gov.mb.ca/,"Infant, Nursery/Preschool",[phone],[phone],[email],mailto:[email],"205-222 Furby Street
Winnipeg, Manitoba
R3C 2A7",0,0,0,1
1,Action Centre Day Nursery Inc.,https://childcaresearch.gov.mb.ca/,"Infant, Nursery/Preschool, School Age",[phone],[phone],[email],mailto:[email],"377 Dufferin Avenue
Winnipeg, Manitoba
R2W 2Y2",0,0,0,1
1,Adams Family Daycare,https://childcaresearch.gov.mb.ca/,"Infant, Nursery/Preschool, School Age",[phone],[phone],[email],mailto:[email],"103 Goldstone Road
St. Andrews, Manitoba
R1A 3B5",0,0,0,1
1,Adelle Kennedy,https://childcaresearch.gov.mb.ca/,"Infant, Nursery/Preschool, School Age",[phone],[phone],,,"2 Baldry Bay
Winnipeg, Manitoba
R3T 3C4",0,0,0,1
1,Adorable Child Care,https://childcaresearch.gov.mb.ca/,"Infant, Nursery/Preschool, School Age",,,[email],mailto:[email],"11 Manipogo Bay
Winnipeg, Manitoba
R3Y 0R6",0,0,0,1
1,Advantage Child Care Academy - McGillivray,https://childcaresearch.gov.mb.ca/,Nursery/Preschool,[phone],[phone],[email],mailto:[email],"Unit 2 - 4 High Level Road
Oak Bluff, Manitoba
R4G 0E2",0,2,0,1
1,Advantage Child Care Academy Inc.,https://childcaresearch.gov.mb.ca/,"Infant, Nursery/Preschool, School Age",,,[email],mailto:[email],"51 Scurfield Boulevard
Winnipeg, Manitoba
R3Y 1G4",0,0,2,1
1,Afshan Noreen,https://childcaresearch.gov.mb.ca/,"Infant, Nursery/Preschool, School Age",[phone],[phone],,,"183 Goldthorpe Crescent
Winnipeg, Manitoba
R2N 3B7",0,0,0,1
1,Agassiz Child Care Centre Inc.,https://childcaresearch.gov.mb.ca/,"Nursery/Preschool, School Age",[phone],[phone],[email],mailto:[email],"131 Leach Street
Winnipeg, Manitoba
R3T 5W6",0,0,0,1
